"Bluewhale hackers: They say that tomorrow a video comes out by whatsapp, it‚Äôs called martinelli, do not open it, it hacks your phone in 10 seconds and it can not be stopped in any way. Pass the data to your friends."
"Natural therapy for opening the veins of the heart.
Please pass it to your colleagues or friends. 
For Heart Vein opening:
Lemon juice              01 cup
Ginger juice               01 cup
Garlic  juice               01 cup
Apple vinegar            01 cup
Mix all above and boil on low heat, approximately half  hour, when it becomes 3 cups, take off stove and let cool. After cooling, mix 3 cups of natural honey and keep it in bottle.
Every morning before breakfast  use one Table spoon regularly. Your blockage of Vein’s will open.



     


No need now for any Angiography  or Bypass…
Please pass on this to your real well wishers…
Wishing you a healthy life..
Prof. Dr. S. Vikineswary
Biotech Division
Institute of Biological Sciences
University of Malaya
50603 Kuala Lumpur 
Malaysia"
"Tomato ketchup is made of coagulated blood, urine, cocaine and nutmeg…"
"The Miracle has happened today. USA and CANADA saw two suns. This is called as Hunters Moon.. Due to change of orbit the sun sets and moon rises at the same time with both being opposite to each other at a particular angle or degree moon reflects the sun so bright that it almost feels like another sun.
Effects stays for couple of days"
"IMPORTANT INFORMATION : MUST SHARE !!!!
A 21 year old girl wore a pair of contact lenses during a barbecue party..



     


While barbecuing she was directly in contact with the hot smoke of the fire charcoals continuously for 2-3 minutes.
In a few seconds, she started screaming for help & was continuously rubbing her eyes!
No one in the party could understand why she was doing this?
Then she was admitted to hospital where the doctor explained she’ll be blind permanently because of the contact lenses that she had worn.
Contact lenses are made by fibre and the heat from the charcoal melted her contact lenses.
DO NOT WEAR CONTACT LENSES OVER HEATING AND FLAMES or while COOKING*
Friends if u feel the information is important, Please SHARE this message with all your dear ones who use contact lenses*"
"Warning
If you see that your fruit contains red weird colour in it, don’t eat it because a groups of people is injecting fruits with blood containing HIV and AIDS. With the aim of killing millions of people around the world. That is Satanism. PLEASE SHARE this post and save others."
Can’t wait to see who the winners are. FB’s Mark Zuckerberg is going to give away 4.5 million of his FB stock tonight at midnight to people like you and me. All you have to is copy and paste this to your page and post. FB is doing this to show what a powerful tool of connection it is. This is not a hoax. It’s on Good Morning America. #MarkZuckerberg
"Dear what’s app users: Please read the message carefully.. It’s not a joke.. In-between 12.00am to 3.00am don’t pick the phone call from the following number.. [phone].. Yes it’s a 9 digits mobile number.. It’s not fake.. 10 members died because of lifting the call .. One lady will speak to the call receiver.. And she will tell that it’s the last call for you.. Please pass this message to all.. It has been telecasted in public tv.. Please don’t neglect.. Pass it to your friends and family…
DANGER no.[phone] do mobile blast Full details – YouTube"
"Whatsapp celebrating 10 years by giving exciting prizes!
Claim Your Reward:
http://whatsapp.com.rewardonline[dot]co/



     


Only people with this message can claim the reward"
"You’re invited to try Whatsapp Video Calling feature. 
Activate at:



     


? http://videocalls-whatsapp[dot]net/
Only people with the invitation can enable this feature"
Please inform all contacts from your list not to open a video called the “Dance of the Hillary”. It is a virus that formats your mobile. Beware it is very dangerous. They announced it today on BBC radio. Fwd this msg to as many as you can!
Breaking news-Petrol Pumps will be closed for the next 3 days due to strike called by petroleum dealers association due to the increase in price. Pls pass on the this msg to all your contacts. pls full ur tank immediately.
"*Now,You can do Whatsapp Without Internet From Today. Whatsapp launches Ultra-Light Wifi Feature to Enjoy Free 3G Internet wherever you go for whatsapp application,Click On Below Link to Activate Now – http://ultra-wifi-activation.ga*"
"Hey Finally Secret Whatsapp golden version has been leaked, This version is used only by big celebrities.Now we can use it too ,Whatsapp Gold Contains many advanced features like Whatsapp Video calling , Delete the messages you sent by mistake , Send more than 100 pics at once ,Free calling ,Change whatsapp themes and tons of great features.This whatsapp gold can be activated only Via Invites and I am inviting you.Once you activate this whatsapp gold , your green icon will change to gold and you can enjoy all features 100% safely.Activate whatsapp Gold with one click at https://www.goldenversion.com/"
"Kindly note that the lifespan of a green barcoded ID comes to an end 31/03/2018

Please apply for your smart card ID

Let's share the information
"
"Your subscription has expired. To verify your account and purchase a lifetime subscription for just 0.99 GBP simply tap on this link
"
"
Please note that there won't be electricity tomorow from 06:00-12:00 through out the whole of South Africa.  Please pass on the message and make everyone aware

"
"
Tropical cyclone has hit Port Edward 10 mins ago and is making its way down the South coast.  Moving in a northward direction.  Please make sure all your loved ones, animals and bigger items are inside, safe and secure
"
"
British Airways is celebrating its 70th anniversary by giving away 2 free air tickets to 200 lucky customers. Click below link to claim yours now and fly with British Airways
"
"
WhatsApp is going to cost us money soon. The only way that it will stay free is if you are a frequent user i.e. you have at least 10 people you are chatting with. To become a frequent user send this message to 10 people who receive it (2 ticks) and your WhatsApp logo should turn Red to indicate a frequent user.
"
"
Whatsapp is shutting down on 28th jan Message from Jim Balsamic (CEO of Whatsapp) we have had an over usage of user names on whatsapp Messenger. We are requesting all users to forward this message to their entire contact list. If you do not forward this message, we will take it as your account is invalid and it will be deleted within the next 48 hours. Please DO NOT ignore this message or whatsapp will no longer recognise your activation. If you wish to re-activate your account after it has been deleted, a charge of 25.00 will be added to your monthly bill. We are also aware of the issue involving the pictures updates not showing. We are working diligently at fixing this problem and it will be up and running as soon as possible. Thank you for your cooperation from the Whatsapp team
"
"
Urgent Hyundai offers free cars model 2018 on the occasion of the 99th anniversary of its establishment get yours now
"
"
New Colors For WhatsApp
"
"
Now, You can do Whatsapp Without Internet From Today. Whatsapp launches Ultra-Light Wifi Feature to Enjoy Free 3G Internet wherever you go for whatsapp application, Click On Below Link to Activate Now –
"
"
SAPS ...... Kindly note......please advice as many people as soon as possible. You will receive an SMS from a number similar to the one that you get bank notifications from , the SMS will indicate a problem in your account and the 'consultant' will contact you. When the 'consultant ' contacts you he or she will start confirming all your details and your account number and then they will ask you what kind of a phone you are using.
"
"
PLEASE DON’T BUY KFC. THEY PUTTING “flakka’ DRUG IN THE SALT. CONFRMED BY SAPS IN ENNERDALE. PLEASE SPREAD THIS MESSAGE BEFORE IT REACHES ELDOS.
"
"
CAR THIEVES GONE DIGITAL!!!!!!!!!!!!!!!!!!!!!!!!!!!!! ""I locked my car. As I walked away I heard my car door unlock’'. I went back and locked my car again three times. Each time, as soon as I started to walk away, I could hear it unlock again!! Naturally alarmed, I looked around and there were two men sitting in a car next to the Store. They were obviously watching me intently, and there seemed no doubt they were somehow involved in this very weird situation. I quickly abandoned my errand, jumped into my car and sped away. I went straight to the police station, told them what had happened, and found out I was part of a new, and very successful, scheme being used to gain entry into parked cars. Two weeks later, my friend's son had a similar experience....While traveling, he stopped at a motorway service area to use the toilet. When he came out to his car less than 5 minutes later, someone had managed to get into his car and had stolen his mobile phone, laptop computer, sat-nav, briefcase and other belongings. He called the police and since there were no signs of his car having been broken into, the police told him he had probably been a victim of the latest robbery tactic – there is a device that robbers are using now to clone your security code when you lock your doors on your car using your remote locking device. They sit a distance away and watch for their next victim. They know you are going inside the Store, restaurant, or whatever and that they now have a few minutes to steal and run. * The police officer said always to lock your car manually with the key when parking in a public area. That way if there is someone sitting in a car nearby watching for their next victim, it will not be you. When you lock up with the key upon exiting, it does not send the security code, but if you walk away and use the remote button, it sends the code through the airwaves where it can be easily intercepted by the device. This is very real. Be aware of what you just read and please pass this information on. Look how many times we all lock our doors with our remote just to be sure we remembered to lock them -- and bingo, someone has our code...and potentially whatever is in our car.” Please share with everyone you know in the hope that we can frustrate these thieves. PLEASE , PLEASE AND PLEASE  Lock your car with the key manually NOT  with the remote control HENCEFORTH.
"
"
New drug in Schools...Please pass this on even if you do not have kids in school. Parents should know about this drug.This is a new drug known as 'strawberry quick '.There is a very scary thing going on in the schools right now that we all need to be aware of.There is a type of crystal meth going around that looks like strawberry pop rocks (the candy that sizzles and 'pops' in your mouth). It also smells like strawberry and it is being handed out to kids in school yards. They are calling it strawberry meth or strawberry quick.Kids are ingesting this thinking that it is candy and being rushed off to the hospital in dire condition. It also comes in chocolate, peanut butter, cola, cherry, grape and orange.Please instruct your children not to accept candy from strangers and even not to accept candy that looks like this from a friend (who may have been given it and believed it is candy) and to take any that they may have to a teacher, principal, etc. immediately.Pass this email on to as many people as you can (even if they don't have kids) so that we can raise awareness and hopefully prevent any tragedies from occurring..!!
"
"
Source from an employee at Home Affairs- Security Alert: Be warned, there is a group going to homes and pretending to be officials from home affairs. They have documents with the letterhead Department of Home Affairs and claim to be confirming that everyone has a valid ID for the upcoming elections. They are robbing homes. Take note there is no initiative like that from the government. Send this on your neighborhood group chat. They are everywhere and they look presentable.
"
"
Carte Blanche: E-toll. Forward on to as many as you can please!! GO And VOTE PLEASE VOTE NOW Just click on link and vote – no names required … just Yes or No. As per Carte Blanche, if a million people don't register and refuse to pay for e-toll, the entire system will collapse. E-toll cannot prosecute you because they will be restricting your movement which is against your constitutional rights. Please get the word around so that we can scrap this system. They are looking for 2 million votes, and only a few days left: http://helloweb.co.za/Blog/ When the link is opened scroll down to vote NO!! Don’t forget to send to everyone in your contact list!!!!!
"
"
Pls if anyone stops U in the parking lot of a mall, any shopping centre like Pick & Pay or any depot and ask you if u're interested in some perfume and gives u a paper to smell, pls don't! It's a new scam, the paper is laced with drugs, U'll pass out so they can kidnap, rob or do worse things to u. Pls forward to all friends n family..Save a life please. This was received from a Senior police officer this morning take note and alert everyone u want to protect ! It can save a life ! PLEASE FORWARD TO EVERYONE
"
"
Hi All. Please share this information with your family, friends and clients. VIN NUMBER - WARNING! So simple, I would have NEVER thought about someone doing that!!!! Here is INFO worth the price of your car.... WHAT WILL the car thieves THINK OF NEXT? The car thieves peer through the windshield of your car or vehicle, write down the VIN# from the label on the dash, go to the local car dealership and request a duplicate key based on the VIN# I didn't believe this e-mail, so I called Chrysler-Dodge, GM & Ford and pretended I had lost my keys. They told me to just bring in the VIN#, and they would cut me one on the spot, and I could order the keyless device if I wanted. The Car Dealer's Parts Department will make a duplicate key from the VIN #, and collect payment from the thief who will return to your vehicle. He doesn't have to break in, do any damage to the vehicle, or draw attention to himself. All he has to do is walk up to your car, insert the key and off he goes to a local chop shop with your vehicle. You don't believe it? It IS that EASY. To avoid this from happening to you, simply put some dark tape (electrical tape, duct tape or medical tape) across the VIN Number Metal Label located on the dashboard. By law, you cannot remove the VIN, but you CAN cover it so it can't be viewed through the windshield by a car thief. I urge you to forward this to your friends before some other car thief steals another car or truck. I slipped a 3x5 card over my VIN NUMBER. PASS THIS INFO ON TO YOUR FAMILY AND FRIENDS NOW!!!!! Luv u all................... Take care
"
"
Aneurysm awareness: Another victim of aneuryms just passed away today, Isabel Granada, 41, a movie actress in the Philippines. The co-teacher of my classmate who suffered Aneu late last year & she undergo brain surgery & fortunately thru God's miracle she was able to recover. Prior to the case of my classmate’s coteacher, the cousin of my classmate’s husband's also suffered aneurysm, comatose for months in a hosp & also recovered. Anyone can be a victim of the sudden attack of our brain. But theres a proven technique how to avoid it. When taking a bath, do not start pouring water on your head.This is a bad practice. Blood temperature will shoot up because of the cold water, instead wet your feet first or lower extremeties, then wait for a few seconds & You can feel a fussing temperature inside you. Then slowly wetting your upper extremeties. It means to say taking bath from feet to head NOT head down will save YOU from aneuysm attack. You may share this also to friends!!!Life is precious.❤
"
"
Beware of new drug in the market called Flakka. When taken it make u lie a zombie. Protect your children and advise them. Rather send to school with sweets instead of giving them pocket money to buys sweets. Rather be safe than sorry
"
"
HOW TO TRACE A MISSING OR STOLEN PHONE If you lose your mobile phone, you can trace it without going to the police. Most of us always fear that our phones may be stolen at any time. Each phone carries a unique IMEI no. i.e. International Mobile Equipment Identity No which can be used to track it anywhere in the world. This is how it works: 1. Dial *#06# from your mobile. 2. Your mobile phone shows a unique 15 digit. 3. Note down this number at a secure place except in your mobile phone itself as this is the number which will help trace your phone in case of theft. 4. Once stolen, just E-mail this 15 digit IMEI No. to [email] with details as stated below: Your name:________ Address:________ Phone model:_______ Make:_________ Last used No.:_______ E-mail for communication:___ Missed date:_______ IMEI No :_________ 5.Your Mobile will be traced within next 24 hours via a complex system of GPRS and internet, You will find where your hand set is being operated and the new user's No. will be sent to your email. 6. After this, you can inform the Police with the details you now have. PLEASE SHARE THIS VERY IMPORTANT MESSAGE.
"
"
Please note that there won’t be electricity tomorrow from 06:00- 12:00 through out the whole of South Africa. Please pass on the message and make everyone aware.
"
"
*_British Airways_* is celebrating its 70th anniversary by giving away 2 free air tickets to 200 lucky customers. * Click below link to claim yours now and fly with _British Airways_*
"
"
Please be advised that the earthquake that happened in some parts of Africa is not yet over because its in rotation form. The researchers under geography are encouraging people to stay awake because a massive earthquake is going to occur tomorrow morning at around 2am. It has been proved that the earthquake is caused by the lava of the volcano that is under pressure beneath the earth’s surface ready to be exposed to the earth’s surface. Countries expected to be affected are Zimbabwe, Botswana, Zambia, part of South Africa, Mozambique, Malawi, Ghana and Madagascar.
"
"
Hi guys, Just want to tell you about this crazy thing that happened to a cousin of one of my sisters friends… she was at Brooklyn Mall with her boyfriend and had dinner at Moo Moo’s. She went to the loo opposite the Food Lovers and her boyfriend thought she’d been gone quite long so he went to check on her. When he walked towards the ladies bathroom this Nigerian lady walked out pushing a wheelchair and the person in the wheelchair was slumped over. He noticed the person had the same shoes as his girlfriend so he walked over and pushed the hair out off her face and saw it was his girlfriend. She was drugged and her hair cut and dyed, clothes changed in the Brooklyn toilets! the Nigerian lady ran off. The police say they’re pretty sure they were going to human traffic her. And it’s rampant in SA apparently.
"
"
Listen carefully. On the 6th April I need you to be very careful. Book off from work. Tell everybody to stay home. The kids too.The blacks are planning something very big in PTA and JHB and surrounding areas that day. This is not a game. This is not just a story. I’m connected with some very important people and the warnings are going out. Have enough water and food. Get some sort of weapon or two. Put the dog/s inside as well for protection. Don’t leave your house! Start warning friends and family! We believe this to be either a practice run with destruction and death; or the start of the civil war in this country.
"
"
Please forward to everyone you know. Afriforum has declared November in memory of those murdered in farm attacks. If they get 100 000 votes, they can hand over a document to the United Nations asking them to intervene against farm murders and farmers being targeted. They will also lodge a complaint with the President due to the SAPS being so lethargic. They already have 4 000 votes, so we still need 96 000. To vote, SMS your name to 45353 to support this initiative. Each phone can only vote once and it costs R1.50 per SMS. Please support this good cause. Thank you.
"
"
WEATHER ALERT: Hurricane Sifiso to hit KZN, please keep in doors as this storm is classified as a category 3 storm. Heavy gale forces predicted at 90km/h with Gusts of 120km/h reported by Weather ALERT SA. Stom expected to subside in 3-4 days. Avoid travelling in these conditions. Please be cautious people. FORWARD TO FRIENDS & FAMILY.
"
"
Kzn chicken has bird flu. Its not safe to buy chicken - 90000 of chicken is contaminated. Please do not purchase any chicken. Please send to family and friends urgently.
"
"
We require our active users to forward this message to each of the people in your contact list to confirm our active users using WhatsApp, if you do not send this message to all your contacts WhatsApp will then start to charge you. Your account will remain inactive with the consequence of losing all your contacts.
"
"
WhatsApp is going to cost us money soon. The only way that it will stay free is if you are a frequent user i.e. you have at least 10 people you are chatting with. To become a frequent user send this message to 10 people who receive it (2 ticks) and your WhatsApp logo should turn Red to indicate a frequent user.
"
